"BehaviorSpace results (NetLogo 7.0.4)","Table version 2.0"
"Gender_Schools_Model.nlogox"
"GenderSegregationExperiment"
"06/10/2026 12:20:34:195 +0300"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","kappa","delta","[step]","(total-female-all / (total-male-all + total-female-all)) * 100"
"4","-2","0.7","39","20.666666666666668"
"2","-2","0.7","39","24.666666666666668"
"3","-2","0.7","39","24"
"1","-2","0.7","39","22.666666666666664"
"6","-2","0.7","39","21.333333333333336"
"5","-2","0.7","39","24"
"8","-2","0.7","39","20.666666666666668"
"7","-2","0.7","39","22.666666666666664"
"10","-2","0.7","39","22"
"9","-2","0.7","39","24"
"11","-2","0.7","39","24"
"14","-2","0.7","39","22.666666666666664"
"13","-2","0.7","39","22.666666666666664"
"12","-2","0.7","39","24"
"15","-2","0.7","39","22.666666666666664"
"16","-2","0.7","39","24"
"17","-2","0.7","39","26"
"18","-2","0.7","39","24.666666666666668"
"19","-2","0.7","39","22.666666666666664"
"20","-2","0.7","39","22"
"21","-2","0.8","39","23.333333333333332"
"22","-2","0.8","39","25.333333333333336"
"23","-2","0.8","39","28.666666666666668"
"24","-2","0.8","39","25.333333333333336"
"25","-2","0.8","39","24.666666666666668"
"26","-2","0.8","39","26"
"27","-2","0.8","39","27.333333333333332"
"28","-2","0.8","39","25.333333333333336"
"29","-2","0.8","39","29.333333333333332"
"30","-2","0.8","39","28.666666666666668"
"31","-2","0.8","39","25.333333333333336"
"32","-2","0.8","39","26.666666666666668"
"33","-2","0.8","39","26.666666666666668"
"34","-2","0.8","39","28.666666666666668"
"35","-2","0.8","39","27.333333333333332"
"36","-2","0.8","39","27.333333333333332"
"37","-2","0.8","39","26"
"38","-2","0.8","39","24.666666666666668"
"40","-2","0.8","39","27.333333333333332"
"39","-2","0.8","39","28.000000000000004"
"41","-2","0.9","39","32.666666666666664"
"42","-2","0.9","39","27.333333333333332"
"43","-2","0.9","39","32"
"44","-2","0.9","39","32"
"45","-2","0.9","39","30.666666666666664"
"46","-2","0.9","39","28.666666666666668"
"47","-2","0.9","39","30.666666666666664"
"49","-2","0.9","39","26.666666666666668"
"48","-2","0.9","39","30"
"50","-2","0.9","39","34.66666666666667"
"51","-2","0.9","39","32.666666666666664"
"52","-2","0.9","39","29.333333333333332"
"53","-2","0.9","39","34"
"54","-2","0.9","39","28.666666666666668"
"55","-2","0.9","39","28.666666666666668"
"56","-2","0.9","39","29.333333333333332"
"57","-2","0.9","39","30.666666666666664"
"58","-2","0.9","39","29.333333333333332"
"59","-2","0.9","39","30.666666666666664"
"60","-2","0.9","39","30.666666666666664"
"62","-2","1","39","29.333333333333332"
"61","-2","1","39","34.66666666666667"
"63","-2","1","39","34.66666666666667"
"64","-2","1","39","34.66666666666667"
"65","-2","1","39","34.66666666666667"
"66","-2","1","39","35.333333333333336"
"67","-2","1","39","34"
"68","-2","1","39","32.666666666666664"
"69","-2","1","39","30.666666666666664"
"70","-2","1","39","35.333333333333336"
"71","-2","1","39","35.333333333333336"
"72","-2","1","39","34"
"73","-2","1","39","31.333333333333336"
"74","-2","1","39","34"
"75","-2","1","39","31.333333333333336"
"76","-2","1","39","32.666666666666664"
"77","-2","1","39","33.33333333333333"
"78","-2","1","39","34.66666666666667"
"79","-2","1","39","29.333333333333332"
"80","-2","1","39","34.66666666666667"
"81","-2","1.1","39","40"
"83","-2","1.1","39","35.333333333333336"
"82","-2","1.1","39","39.33333333333333"
"84","-2","1.1","39","37.333333333333336"
"85","-2","1.1","39","36.666666666666664"
"86","-2","1.1","39","40"
"87","-2","1.1","39","33.33333333333333"
"88","-2","1.1","39","37.333333333333336"
"89","-2","1.1","39","35.333333333333336"
"90","-2","1.1","39","36.666666666666664"
"91","-2","1.1","39","34.66666666666667"
"92","-2","1.1","39","40.666666666666664"
"93","-2","1.1","39","36.666666666666664"
"94","-2","1.1","39","36"
"95","-2","1.1","39","40"
"96","-2","1.1","39","38"
"97","-2","1.1","39","38.666666666666664"
"98","-2","1.1","39","40"
"99","-2","1.1","39","38.666666666666664"
"100","-2","1.1","39","37.333333333333336"
"101","-2","1.2","39","42.66666666666667"
"102","-2","1.2","39","42"
"104","-2","1.2","39","43.333333333333336"
"103","-2","1.2","39","42.66666666666667"
"105","-2","1.2","39","40.666666666666664"
"106","-2","1.2","39","40"
"107","-2","1.2","39","41.333333333333336"
"108","-2","1.2","39","41.333333333333336"
"110","-2","1.2","39","41.333333333333336"
"109","-2","1.2","39","42"
"111","-2","1.2","39","40.666666666666664"
"112","-2","1.2","39","41.333333333333336"
"113","-2","1.2","39","41.333333333333336"
"114","-2","1.2","39","42.66666666666667"
"115","-2","1.2","39","40"
"118","-2","1.2","39","41.333333333333336"
"117","-2","1.2","39","40.666666666666664"
"116","-2","1.2","39","41.333333333333336"
"119","-2","1.2","39","40.666666666666664"
"120","-2","1.2","39","46.666666666666664"
"121","-2","1.3","39","45.33333333333333"
"122","-2","1.3","39","42.66666666666667"
"123","-2","1.3","39","44.666666666666664"
"124","-2","1.3","39","44.666666666666664"
"125","-2","1.3","39","46"
"126","-2","1.3","39","48"
"127","-2","1.3","39","46.666666666666664"
"128","-2","1.3","39","45.33333333333333"
"129","-2","1.3","39","42.66666666666667"
"130","-2","1.3","39","47.333333333333336"
"131","-2","1.3","39","45.33333333333333"
"132","-2","1.3","39","45.33333333333333"
"133","-2","1.3","39","50.66666666666667"
"134","-2","1.3","39","45.33333333333333"
"135","-2","1.3","39","46.666666666666664"
"137","-2","1.3","39","46.666666666666664"
"136","-2","1.3","39","46.666666666666664"
"138","-2","1.3","39","43.333333333333336"
"139","-2","1.3","39","46.666666666666664"
"140","-2","1.3","39","46.666666666666664"
"141","-1.5","0.7","39","26"
"144","-1.5","0.7","39","24"
"145","-1.5","0.7","39","24"
"143","-1.5","0.7","39","24"
"142","-1.5","0.7","39","22.666666666666664"
"147","-1.5","0.7","39","23.333333333333332"
"148","-1.5","0.7","39","24"
"146","-1.5","0.7","39","26.666666666666668"
"149","-1.5","0.7","39","24.666666666666668"
"150","-1.5","0.7","39","23.333333333333332"
"151","-1.5","0.7","39","26"
"152","-1.5","0.7","39","24.666666666666668"
"153","-1.5","0.7","39","22"
"155","-1.5","0.7","39","24"
"154","-1.5","0.7","39","22.666666666666664"
"156","-1.5","0.7","39","25.333333333333336"
"157","-1.5","0.7","39","26.666666666666668"
"158","-1.5","0.7","39","22.666666666666664"
"159","-1.5","0.7","39","25.333333333333336"
"160","-1.5","0.7","39","26.666666666666668"
"162","-1.5","0.8","39","25.333333333333336"
"163","-1.5","0.8","39","27.333333333333332"
"164","-1.5","0.8","39","26.666666666666668"
"166","-1.5","0.8","39","24.666666666666668"
"165","-1.5","0.8","39","24.666666666666668"
"167","-1.5","0.8","39","28.000000000000004"
"161","-1.5","0.8","39","28.000000000000004"
"168","-1.5","0.8","39","32"
"169","-1.5","0.8","39","25.333333333333336"
"170","-1.5","0.8","39","28.000000000000004"
"173","-1.5","0.8","39","26.666666666666668"
"174","-1.5","0.8","39","25.333333333333336"
"171","-1.5","0.8","39","28.666666666666668"
"172","-1.5","0.8","39","30.666666666666664"
"176","-1.5","0.8","39","30.666666666666664"
"175","-1.5","0.8","39","25.333333333333336"
"177","-1.5","0.8","39","28.000000000000004"
"178","-1.5","0.8","39","28.666666666666668"
"179","-1.5","0.8","39","27.333333333333332"
"180","-1.5","0.8","39","26"
"181","-1.5","0.9","39","32.666666666666664"
"182","-1.5","0.9","39","32"
"184","-1.5","0.9","39","31.333333333333336"
"183","-1.5","0.9","39","30.666666666666664"
"186","-1.5","0.9","39","30.666666666666664"
"185","-1.5","0.9","39","33.33333333333333"
"188","-1.5","0.9","39","34"
"187","-1.5","0.9","39","30.666666666666664"
"189","-1.5","0.9","39","30.666666666666664"
"190","-1.5","0.9","39","31.333333333333336"
"191","-1.5","0.9","39","31.333333333333336"
"192","-1.5","0.9","39","30.666666666666664"
"193","-1.5","0.9","39","34"
"194","-1.5","0.9","39","33.33333333333333"
"195","-1.5","0.9","39","28.666666666666668"
"196","-1.5","0.9","39","31.333333333333336"
"197","-1.5","0.9","39","32"
"198","-1.5","0.9","39","29.333333333333332"
"199","-1.5","0.9","39","30"
"200","-1.5","0.9","39","33.33333333333333"
"201","-1.5","1","39","34.66666666666667"
"203","-1.5","1","39","34"
"202","-1.5","1","39","38"
"204","-1.5","1","39","34.66666666666667"
"205","-1.5","1","39","35.333333333333336"
"206","-1.5","1","39","37.333333333333336"
"208","-1.5","1","39","34"
"207","-1.5","1","39","34.66666666666667"
"209","-1.5","1","39","35.333333333333336"
"210","-1.5","1","39","34"
"211","-1.5","1","39","37.333333333333336"
"212","-1.5","1","39","38"
"213","-1.5","1","39","34.66666666666667"
"214","-1.5","1","39","35.333333333333336"
"215","-1.5","1","39","39.33333333333333"
"216","-1.5","1","39","37.333333333333336"
"217","-1.5","1","39","32"
"218","-1.5","1","39","33.33333333333333"
"220","-1.5","1","39","33.33333333333333"
"219","-1.5","1","39","33.33333333333333"
"221","-1.5","1.1","39","40"
"222","-1.5","1.1","39","41.333333333333336"
"223","-1.5","1.1","39","38"
"224","-1.5","1.1","39","39.33333333333333"
"225","-1.5","1.1","39","37.333333333333336"
"226","-1.5","1.1","39","38"
"227","-1.5","1.1","39","40.666666666666664"
"228","-1.5","1.1","39","37.333333333333336"
"229","-1.5","1.1","39","36"
"230","-1.5","1.1","39","40.666666666666664"
"231","-1.5","1.1","39","37.333333333333336"
"232","-1.5","1.1","39","38.666666666666664"
"233","-1.5","1.1","39","39.33333333333333"
"234","-1.5","1.1","39","39.33333333333333"
"235","-1.5","1.1","39","42"
"236","-1.5","1.1","39","40"
"237","-1.5","1.1","39","40.666666666666664"
"238","-1.5","1.1","39","40.666666666666664"
"239","-1.5","1.1","39","38.666666666666664"
"241","-1.5","1.2","39","40.666666666666664"
"242","-1.5","1.2","39","46"
"240","-1.5","1.1","39","38"
"243","-1.5","1.2","39","42"
"244","-1.5","1.2","39","44.666666666666664"
"246","-1.5","1.2","39","42.66666666666667"
"245","-1.5","1.2","39","46"
"247","-1.5","1.2","39","42.66666666666667"
"248","-1.5","1.2","39","44.666666666666664"
"249","-1.5","1.2","39","42.66666666666667"
"250","-1.5","1.2","39","43.333333333333336"
"251","-1.5","1.2","39","45.33333333333333"
"252","-1.5","1.2","39","42"
"255","-1.5","1.2","39","44"
"253","-1.5","1.2","39","46.666666666666664"
"254","-1.5","1.2","39","48"
"257","-1.5","1.2","39","42.66666666666667"
"256","-1.5","1.2","39","44"
"259","-1.5","1.2","39","44"
"258","-1.5","1.2","39","46"
"260","-1.5","1.2","39","42.66666666666667"
"261","-1.5","1.3","39","48"
"262","-1.5","1.3","39","42.66666666666667"
"263","-1.5","1.3","39","48.66666666666667"
"264","-1.5","1.3","39","46.666666666666664"
"265","-1.5","1.3","39","46.666666666666664"
"266","-1.5","1.3","39","50.66666666666667"
"267","-1.5","1.3","39","45.33333333333333"
"268","-1.5","1.3","39","47.333333333333336"
"269","-1.5","1.3","39","43.333333333333336"
"270","-1.5","1.3","39","44.666666666666664"
"271","-1.5","1.3","39","48.66666666666667"
"274","-1.5","1.3","39","46"
"273","-1.5","1.3","39","48"
"272","-1.5","1.3","39","44.666666666666664"
"275","-1.5","1.3","39","45.33333333333333"
"276","-1.5","1.3","39","46.666666666666664"
"277","-1.5","1.3","39","46"
"278","-1.5","1.3","39","44.666666666666664"
"279","-1.5","1.3","39","51.33333333333333"
"280","-1.5","1.3","39","46.666666666666664"
"281","-1","0.7","39","26"
"282","-1","0.7","39","26.666666666666668"
"283","-1","0.7","39","24.666666666666668"
"285","-1","0.7","39","26.666666666666668"
"284","-1","0.7","39","25.333333333333336"
"286","-1","0.7","39","21.333333333333336"
"287","-1","0.7","39","22.666666666666664"
"289","-1","0.7","39","25.333333333333336"
"288","-1","0.7","39","23.333333333333332"
"290","-1","0.7","39","24.666666666666668"
"291","-1","0.7","39","24"
"294","-1","0.7","39","24.666666666666668"
"293","-1","0.7","39","25.333333333333336"
"292","-1","0.7","39","24"
"295","-1","0.7","39","24.666666666666668"
"296","-1","0.7","39","25.333333333333336"
"297","-1","0.7","39","26"
"298","-1","0.7","39","27.333333333333332"
"299","-1","0.7","39","25.333333333333336"
"300","-1","0.7","39","26.666666666666668"
"301","-1","0.8","39","28.000000000000004"
"302","-1","0.8","39","29.333333333333332"
"304","-1","0.8","39","30"
"305","-1","0.8","39","27.333333333333332"
"303","-1","0.8","39","29.333333333333332"
"306","-1","0.8","39","27.333333333333332"
"307","-1","0.8","39","29.333333333333332"
"308","-1","0.8","39","30"
"309","-1","0.8","39","28.000000000000004"
"310","-1","0.8","39","29.333333333333332"
"311","-1","0.8","39","28.000000000000004"
"312","-1","0.8","39","28.666666666666668"
"314","-1","0.8","39","24.666666666666668"
"313","-1","0.8","39","28.000000000000004"
"315","-1","0.8","39","26.666666666666668"
"316","-1","0.8","39","30"
"317","-1","0.8","39","29.333333333333332"
"318","-1","0.8","39","25.333333333333336"
"319","-1","0.8","39","30"
"320","-1","0.8","39","30"
"321","-1","0.9","39","30.666666666666664"
"322","-1","0.9","39","32"
"323","-1","0.9","39","33.33333333333333"
"324","-1","0.9","39","28.666666666666668"
"325","-1","0.9","39","31.333333333333336"
"326","-1","0.9","39","29.333333333333332"
"327","-1","0.9","39","32"
"328","-1","0.9","39","29.333333333333332"
"329","-1","0.9","39","32.666666666666664"
"330","-1","0.9","39","32.666666666666664"
"331","-1","0.9","39","34"
"332","-1","0.9","39","33.33333333333333"
"333","-1","0.9","39","29.333333333333332"
"334","-1","0.9","39","33.33333333333333"
"335","-1","0.9","39","30.666666666666664"
"336","-1","0.9","39","33.33333333333333"
"337","-1","0.9","39","32.666666666666664"
"338","-1","0.9","39","33.33333333333333"
"339","-1","0.9","39","31.333333333333336"
"340","-1","0.9","39","32"
"341","-1","1","39","35.333333333333336"
"342","-1","1","39","39.33333333333333"
"343","-1","1","39","36.666666666666664"
"344","-1","1","39","38"
"345","-1","1","39","36.666666666666664"
"346","-1","1","39","34"
"347","-1","1","39","38.666666666666664"
"348","-1","1","39","34"
"349","-1","1","39","34"
"350","-1","1","39","32.666666666666664"
"351","-1","1","39","36.666666666666664"
"352","-1","1","39","36.666666666666664"
"353","-1","1","39","33.33333333333333"
"355","-1","1","39","36.666666666666664"
"354","-1","1","39","34"
"356","-1","1","39","40"
"357","-1","1","39","38"
"358","-1","1","39","38"
"359","-1","1","39","37.333333333333336"
"360","-1","1","39","34"
"361","-1","1.1","39","40.666666666666664"
"362","-1","1.1","39","38.666666666666664"
"363","-1","1.1","39","42"
"364","-1","1.1","39","43.333333333333336"
"365","-1","1.1","39","40"
"366","-1","1.1","39","40"
"367","-1","1.1","39","42"
"368","-1","1.1","39","42.66666666666667"
"369","-1","1.1","39","40"
"370","-1","1.1","39","38.666666666666664"
"371","-1","1.1","39","38.666666666666664"
"372","-1","1.1","39","39.33333333333333"
"373","-1","1.1","39","40"
"374","-1","1.1","39","40"
"376","-1","1.1","39","40.666666666666664"
"375","-1","1.1","39","42.66666666666667"
"377","-1","1.1","39","39.33333333333333"
"378","-1","1.1","39","41.333333333333336"
"379","-1","1.1","39","40.666666666666664"
"381","-1","1.2","39","44"
"380","-1","1.1","39","38"
"382","-1","1.2","39","44"
"383","-1","1.2","39","46.666666666666664"
"384","-1","1.2","39","50"
"385","-1","1.2","39","46"
"386","-1","1.2","39","46"
"387","-1","1.2","39","44"
"388","-1","1.2","39","46"
"389","-1","1.2","39","49.333333333333336"
"390","-1","1.2","39","43.333333333333336"
"391","-1","1.2","39","44.666666666666664"
"392","-1","1.2","39","44"
"393","-1","1.2","39","43.333333333333336"
"394","-1","1.2","39","44.666666666666664"
"396","-1","1.2","39","47.333333333333336"
"397","-1","1.2","39","45.33333333333333"
"398","-1","1.2","39","42.66666666666667"
"399","-1","1.2","39","47.333333333333336"
"401","-1","1.3","39","52.666666666666664"
"400","-1","1.2","39","44.666666666666664"
"402","-1","1.3","39","50"
"395","-1","1.2","39","46"
"403","-1","1.3","39","50"
"404","-1","1.3","39","49.333333333333336"
"406","-1","1.3","39","50"
"405","-1","1.3","39","47.333333333333336"
"407","-1","1.3","39","48.66666666666667"
"408","-1","1.3","39","52"
"409","-1","1.3","39","46"
"410","-1","1.3","39","46.666666666666664"
"411","-1","1.3","39","48.66666666666667"
"412","-1","1.3","39","47.333333333333336"
"413","-1","1.3","39","48"
"414","-1","1.3","39","50"
"415","-1","1.3","39","51.33333333333333"
"416","-1","1.3","39","49.333333333333336"
"417","-1","1.3","39","49.333333333333336"
"418","-1","1.3","39","50"
"419","-1","1.3","39","51.33333333333333"
"420","-1","1.3","39","50.66666666666667"
"421","-0.5","0.7","39","23.333333333333332"
"422","-0.5","0.7","39","26"
"424","-0.5","0.7","39","23.333333333333332"
"423","-0.5","0.7","39","26"
"425","-0.5","0.7","39","25.333333333333336"
"426","-0.5","0.7","39","22"
"427","-0.5","0.7","39","25.333333333333336"
"428","-0.5","0.7","39","24.666666666666668"
"429","-0.5","0.7","39","27.333333333333332"
"430","-0.5","0.7","39","24"
"431","-0.5","0.7","39","26"
"432","-0.5","0.7","39","23.333333333333332"
"433","-0.5","0.7","39","24.666666666666668"
"435","-0.5","0.7","39","24"
"434","-0.5","0.7","39","24.666666666666668"
"436","-0.5","0.7","39","27.333333333333332"
"437","-0.5","0.7","39","26"
"438","-0.5","0.7","39","25.333333333333336"
"439","-0.5","0.7","39","22.666666666666664"
"440","-0.5","0.7","39","26"
"441","-0.5","0.8","39","27.333333333333332"
"442","-0.5","0.8","39","30"
"443","-0.5","0.8","39","28.666666666666668"
"444","-0.5","0.8","39","30.666666666666664"
"445","-0.5","0.8","39","30.666666666666664"
"446","-0.5","0.8","39","28.000000000000004"
"447","-0.5","0.8","39","32"
"448","-0.5","0.8","39","28.000000000000004"
"449","-0.5","0.8","39","28.000000000000004"
"450","-0.5","0.8","39","28.000000000000004"
"452","-0.5","0.8","39","28.666666666666668"
"451","-0.5","0.8","39","28.666666666666668"
"453","-0.5","0.8","39","31.333333333333336"
"454","-0.5","0.8","39","30"
"455","-0.5","0.8","39","30"
"456","-0.5","0.8","39","30"
"457","-0.5","0.8","39","31.333333333333336"
"458","-0.5","0.8","39","29.333333333333332"
"459","-0.5","0.8","39","30"
"460","-0.5","0.8","39","27.333333333333332"
"461","-0.5","0.9","39","35.333333333333336"
"462","-0.5","0.9","39","33.33333333333333"
"463","-0.5","0.9","39","34"
"464","-0.5","0.9","39","32.666666666666664"
"465","-0.5","0.9","39","35.333333333333336"
"466","-0.5","0.9","39","32"
"467","-0.5","0.9","39","34"
"468","-0.5","0.9","39","32"
"469","-0.5","0.9","39","34"
"470","-0.5","0.9","39","30.666666666666664"
"471","-0.5","0.9","39","34"
"473","-0.5","0.9","39","34"
"472","-0.5","0.9","39","32.666666666666664"
"474","-0.5","0.9","39","35.333333333333336"
"475","-0.5","0.9","39","32.666666666666664"
"476","-0.5","0.9","39","34.66666666666667"
"477","-0.5","0.9","39","32.666666666666664"
"478","-0.5","0.9","39","33.33333333333333"
"479","-0.5","0.9","39","32"
"480","-0.5","0.9","39","33.33333333333333"
"481","-0.5","1","39","36"
"482","-0.5","1","39","37.333333333333336"
"483","-0.5","1","39","38"
"484","-0.5","1","39","36.666666666666664"
"486","-0.5","1","39","37.333333333333336"
"485","-0.5","1","39","38"
"487","-0.5","1","39","37.333333333333336"
"488","-0.5","1","39","36"
"489","-0.5","1","39","38.666666666666664"
"490","-0.5","1","39","38"
"491","-0.5","1","39","40"
"492","-0.5","1","39","38"
"493","-0.5","1","39","33.33333333333333"
"494","-0.5","1","39","41.333333333333336"
"495","-0.5","1","39","38"
"496","-0.5","1","39","38.666666666666664"
"497","-0.5","1","39","37.333333333333336"
"498","-0.5","1","39","40"
"499","-0.5","1","39","38.666666666666664"
"500","-0.5","1","39","35.333333333333336"
"501","-0.5","1.1","39","43.333333333333336"
"502","-0.5","1.1","39","39.33333333333333"
"503","-0.5","1.1","39","44"
"505","-0.5","1.1","39","42"
"504","-0.5","1.1","39","41.333333333333336"
"506","-0.5","1.1","39","47.333333333333336"
"507","-0.5","1.1","39","42"
"508","-0.5","1.1","39","44"
"509","-0.5","1.1","39","41.333333333333336"
"510","-0.5","1.1","39","41.333333333333336"
"511","-0.5","1.1","39","44"
"513","-0.5","1.1","39","42.66666666666667"
"512","-0.5","1.1","39","44"
"514","-0.5","1.1","39","41.333333333333336"
"516","-0.5","1.1","39","41.333333333333336"
"515","-0.5","1.1","39","46.666666666666664"
"517","-0.5","1.1","39","44.666666666666664"
"518","-0.5","1.1","39","44.666666666666664"
"519","-0.5","1.1","39","42.66666666666667"
"520","-0.5","1.1","39","42"
"521","-0.5","1.2","39","51.33333333333333"
"522","-0.5","1.2","39","46.666666666666664"
"523","-0.5","1.2","39","48"
"525","-0.5","1.2","39","48"
"524","-0.5","1.2","39","48"
"527","-0.5","1.2","39","51.33333333333333"
"526","-0.5","1.2","39","48.66666666666667"
"529","-0.5","1.2","39","47.333333333333336"
"528","-0.5","1.2","39","46.666666666666664"
"530","-0.5","1.2","39","50"
"533","-0.5","1.2","39","51.33333333333333"
"532","-0.5","1.2","39","52.666666666666664"
"531","-0.5","1.2","39","51.33333333333333"
"535","-0.5","1.2","39","48"
"534","-0.5","1.2","39","50.66666666666667"
"536","-0.5","1.2","39","50.66666666666667"
"537","-0.5","1.2","39","48.66666666666667"
"538","-0.5","1.2","39","48.66666666666667"
"539","-0.5","1.2","39","51.33333333333333"
"540","-0.5","1.2","39","48"
"541","-0.5","1.3","39","53.333333333333336"
"542","-0.5","1.3","39","52"
"543","-0.5","1.3","39","55.333333333333336"
"544","-0.5","1.3","39","50"
"545","-0.5","1.3","39","48.66666666666667"
"546","-0.5","1.3","39","54.666666666666664"
"548","-0.5","1.3","39","54"
"547","-0.5","1.3","39","54.666666666666664"
"549","-0.5","1.3","39","54.666666666666664"
"550","-0.5","1.3","39","53.333333333333336"
"551","-0.5","1.3","39","54"
"552","-0.5","1.3","39","52"
"553","-0.5","1.3","39","54.666666666666664"
"554","-0.5","1.3","39","52"
"555","-0.5","1.3","39","50.66666666666667"
"556","-0.5","1.3","39","49.333333333333336"
"557","-0.5","1.3","39","50.66666666666667"
"558","-0.5","1.3","39","57.333333333333336"
"559","-0.5","1.3","39","52.666666666666664"
"560","-0.5","1.3","39","52.666666666666664"
"561","0","0.7","39","23.333333333333332"
"562","0","0.7","39","26"
"563","0","0.7","39","25.333333333333336"
"564","0","0.7","39","26.666666666666668"
"565","0","0.7","39","27.333333333333332"
"566","0","0.7","39","24"
"567","0","0.7","39","24.666666666666668"
"568","0","0.7","39","25.333333333333336"
"569","0","0.7","39","28.000000000000004"
"570","0","0.7","39","26"
"571","0","0.7","39","26.666666666666668"
"572","0","0.7","39","25.333333333333336"
"573","0","0.7","39","25.333333333333336"
"574","0","0.7","39","25.333333333333336"
"575","0","0.7","39","25.333333333333336"
"576","0","0.7","39","24"
"577","0","0.7","39","28.000000000000004"
"578","0","0.7","39","26"
"579","0","0.7","39","28.000000000000004"
"580","0","0.7","39","24.666666666666668"
"581","0","0.8","39","28.666666666666668"
"582","0","0.8","39","30"
"583","0","0.8","39","32"
"584","0","0.8","39","31.333333333333336"
"585","0","0.8","39","34"
"586","0","0.8","39","30.666666666666664"
"587","0","0.8","39","29.333333333333332"
"588","0","0.8","39","31.333333333333336"
"590","0","0.8","39","28.000000000000004"
"589","0","0.8","39","29.333333333333332"
"591","0","0.8","39","32"
"592","0","0.8","39","32.666666666666664"
"593","0","0.8","39","30.666666666666664"
"595","0","0.8","39","33.33333333333333"
"594","0","0.8","39","33.33333333333333"
"596","0","0.8","39","31.333333333333336"
"597","0","0.8","39","28.666666666666668"
"598","0","0.8","39","29.333333333333332"
"599","0","0.8","39","28.666666666666668"
"600","0","0.8","39","30.666666666666664"
"601","0","0.9","39","34.66666666666667"
"602","0","0.9","39","35.333333333333336"
"603","0","0.9","39","34.66666666666667"
"604","0","0.9","39","37.333333333333336"
"605","0","0.9","39","31.333333333333336"
"606","0","0.9","39","35.333333333333336"
"607","0","0.9","39","34.66666666666667"
"608","0","0.9","39","36.666666666666664"
"609","0","0.9","39","36.666666666666664"
"610","0","0.9","39","34.66666666666667"
"612","0","0.9","39","37.333333333333336"
"611","0","0.9","39","32.666666666666664"
